# Robots.txt for Pawcus Landing Page
# This file controls web crawler behavior

# Allow all crawlers but with restrictions
User-agent: *

# Crawl delay to prevent excessive requests (in seconds)
Crawl-delay: 1

# Allow access to main content paths
Allow: /
Allow: /ko
Allow: /en

# Disallow static assets and generated files from indexing
Disallow: /_next/
Disallow: /*.css
Disallow: /*.css?*
Disallow: /api/
Disallow: /opengraph-image*
Disallow: /manifest.json
Disallow: /browserconfig.xml

# Disallow duplicate content paths
Disallow: /index.html
Disallow: /index.php
Disallow: /home

# Sitemap location
Sitemap: https://www.pomocore.com/sitemap.xml
Sitemap: https://www.pawcus.dev/sitemap.xml
